-30 , -21.6476 , -38.534 , -13.1875
-30 , -21.2303 , -74.8466 , -12.7457
-30 , -28.6671 , -85.264 , -3.56638
-30 , -29.0843 , -88.8516 , -1.25927
-30 , -27.5626 , -94.3616 , -1.87286
-30 , -27.9799 , -94.2389 , 0.0415497
-30 , -27.2927 , -98.5669 , -1.48016
-30 , -28.4953 , -104.464 , -2.04467
-30 , -28.2989 , -106.756 , -0.768394
-30 , -28.6671 , -111.826 , -1.7256
-30 , -29.0598 , -120.699 , -3.00187
-30 , -29.7961 , -127.05 , -2.1183
-30 , -28.0044 , -129.354 , -0.768394
-30 , -29.2807 , -131.741 , -0.792938
-30 , -29.8207 , -132.988 , -0.424782
-30 , -28.888 , -135.44 , -0.817482
-30 , -30.3115 , -139.167 , -0.915657
-30 , -27.8572 , -141.361 , -0.768394
-30 , -29.2316 , -145.174 , -1.25927
-30 , -29.1089 , -146.827 , -0.572044
-30 , -29.8207 , -146.408 , 0.139725
-30 , -29.477 , -146.491 , -0.0320816
-30 , -27.6117 , -153.783 , -2.511
-30 , -29.2807 , -155.242 , -0.498413
-30 , -29.8207 , -155.122 , 0.0415497
-30 , -28.6426 , -154.929 , 0.0660934
-30 , -28.1271 , -154.736 , 0.0660934
-30 , -27.3908 , -160.873 , -2.06921
-30 , -28.9616 , -162.219 , -0.449326
-30 , -30.6306 , -164.887 , -0.915657
-30 , -28.6426 , -164.762 , 0.0415497
-30 , -29.1089 , -164.125 , 0.213356
-30 , -29.5016 , -164.225 , -0.0320816
-30 , -30.6797 , -166.909 , -0.891113
-30 , -28.6671 , -171.077 , -1.40653
-30 , -29.7225 , -174.137 , -1.01383
-30 , -27.759 , -174.465 , -0.105713
-30 , -30.1888 , -178.446 , -1.3329
-30 , -29.8207 , -180.63 , -0.768394
-30 , -30.557 , -178.437 , 0.728775
-30 , -28.4217 , -183.752 , -1.77469
-30 , -30.3115 , -185.105 , -0.449326
-30 , -30.4833 , -185.425 , -0.105713
-30 , -31.0969 , -184.999 , 0.139725
-30 , -28.8389 , -188.767 , -1.28381
-30 , -29.2561 , -189.165 , -0.130257
-30 , -29.0353 , -192.823 , -1.25927
-30 , -30.1643 , -192.334 , 0.164268
-30 , -28.9371 , -189.115 , 1.07239
-30 , -28.3235 , -192.449 , -1.13655
-30 , -29.0107 , -191.294 , 0.385162
-30 , -28.7407 , -191.61 , -0.105713
-30 , -29.8697 , -192.81 , -0.400238
-30 , -29.1334 , -192.181 , 0.213356
-30 , -30.5324 , -193.737 , -0.522957
-30 , -29.9434 , -194.863 , -0.375694
-30 , -29.158 , -196.192 , -0.449326
-30 , -29.1089 , -194.954 , 0.409706
-30 , -29.4034 , -194.977 , -0.00753784
-30 , -29.1825 , -200.271 , -1.7256
-30 , -28.8634 , -206.2 , -2.04467
-30 , -30.9497 , -207.832 , -0.547501
-30 , -30.6061 , -211.101 , -1.16109
-30 , -31.5878 , -211.403 , -0.105713
-30 , -28.9862 , -214.455 , -0.989288
-30 , -31.0969 , -213.06 , 0.458794
-30 , -28.9371 , -215.547 , -0.891113
-30 , -29.5998 , -212.887 , 0.900581
-30 , -30.2624 , -211.429 , 0.507881
-30 , -28.4953 , -211.748 , -0.105713
-30 , -29.1089 , -208.692 , 1.0233
-30 , -28.4217 , -212.33 , -1.25927
-30 , -29.5507 , -211.031 , 0.43425
-30 , -30.9497 , -214.289 , -1.08746
-30 , -30.2379 , -216.697 , -0.817482
-30 , -30.2134 , -214.976 , 0.581512
-30 , -29.8697 , -215.076 , -0.0320816
-30 , -30.6061 , -213.2 , 0.6306
-30 , -28.7898 , -214.811 , -0.547501
-30 , -29.3052 , -218.709 , -1.40653
-30 , -30.287 , -218.658 , 0.0170059
-30 , -31.0724 , -218.24 , 0.139725
-30 , -29.6243 , -215.637 , 0.851494
-30 , -30.4588 , -218.889 , -1.06292
-30 , -29.7225 , -221.051 , -0.743851
-30 , -29.7716 , -218.036 , 1.0233
-30 , -30.5079 , -215.155 , 0.974213
-30 , -29.3298 , -219.33 , -1.38199
-30 , -28.9616 , -219.72 , -0.130257
-30 , -30.3852 , -218.655 , 0.360619
-30 , -30.3361 , -219.56 , -0.302063
-30 , -29.6243 , -221.433 , -0.645676
-30 , -30.827 , -222.406 , -0.326607
-30 , -29.0107 , -224.1 , -0.572044
-30 , -28.9616 , -219.568 , 1.48963
-30 , -29.0598 , -223.372 , -1.25927
-30 , -29.0353 , -222.95 , 0.139725
-30 , -29.4034 , -224.059 , -0.375694
-30 , -29.5998 , -227.955 , -1.3329
-30 , -30.9497 , -227.761 , 0.0660934
-30 , -29.8207 , -228.003 , -0.0811691
-30 , -30.3115 , -228.245 , -0.0811691
-30 , -30.0415 , -226.229 , 0.679688
-30 , -28.9862 , -222.803 , 1.14602
-30 , -29.428 , -225.345 , -0.86657
-30 , -29.5998 , -223.464 , 0.6306
-30 , -28.7162 , -227.283 , -1.28381
-30 , -31.1215 , -224.044 , 1.09693
-30 , -28.5198 , -221.138 , 0.998756
-30 , -30.287 , -217.712 , 1.17056
-30 , -28.7162 , -221.556 , -1.25927
-30 , -28.7407 , -222.081 , -0.179344
-30 , -29.747 , -227.344 , -1.77469
-30 , -30.6551 , -227.149 , 0.0660934
-30 , -29.0353 , -229.034 , -0.645676
-30 , -30.5079 , -227.013 , 0.679688
-30 , -30.287 , -228.313 , -0.424782
-30 , -30.9006 , -227.753 , 0.188812
-30 , -30.2379 , -226.988 , 0.262444
-30 , -30.9006 , -229.016 , -0.670219
-30 , -28.8634 , -230.193 , -0.375694
-30 , -29.5998 , -232.225 , -0.694763
-30 , -30.2624 , -231.09 , 0.385162
-30 , -29.7716 , -229.276 , 0.606056
-30 , -31.2687 , -227.22 , 0.704231
-30 , -29.2807 , -228.124 , -0.302063
-30 , -31.3178 , -227.201 , 0.311531
-30 , -29.9434 , -223.925 , 1.09693
-30 , -30.5079 , -225.095 , -0.400238
-30 , -30.7042 , -224.819 , 0.0906372
-30 , -30.0415 , -225.952 , -0.375694
-30 , -30.2134 , -223.458 , 0.82695
-30 , -30.7042 , -224.339 , -0.302063
-30 , -29.7225 , -225.501 , -0.400238
-30 , -30.6797 , -226.316 , -0.277519
-30 , -30.3115 , -223.582 , 0.925125
-30 , -30.5324 , -225.071 , -0.498413
-30 , -29.747 , -227.851 , -0.915657
-30 , -28.5198 , -228.506 , -0.228432
-30 , -30.9006 , -226.766 , 0.581512
-30 , -30.9006 , -229.186 , -0.817482
-30 , -29.3052 , -227.609 , 0.507881
-30 , -29.0843 , -233.043 , -1.84832
-30 , -29.1334 , -231.354 , 0.556969
-30 , -29.8207 , -231.027 , 0.0906372
-30 , -30.8024 , -225.284 , 1.95596
-30 , -29.0598 , -224.5 , 0.262444
-30 , -29.6734 , -222.121 , 0.802406
-30 , -29.3789 , -225.403 , -1.11201
-30 , -29.4034 , -225.061 , 0.115181
-30 , -28.9862 , -222.388 , 0.876038
-30 , -30.9742 , -222.921 , -0.179344
-30 , -31.0969 , -219.667 , 1.14602
-30 , -30.6551 , -223.917 , -1.48016
-30 , -31.3915 , -224.08 , -0.0566254
-30 , -29.8697 , -221.88 , 0.728775
-30 , -30.9251 , -222.611 , -0.252975
-30 , -30.6551 , -224.064 , -0.498413
-30 , -30.5324 , -221.903 , 0.728775
-30 , -29.4034 , -219.118 , 0.974213
-30 , -30.3852 , -218.259 , 0.286987
-30 , -31.2687 , -221.877 , -1.23473
-30 , -29.8697 , -219.665 , 0.728775
-30 , -29.3052 , -214.706 , 1.73507
-30 , -29.4034 , -215.416 , -0.252975
-30 , -29.0107 , -216.266 , -0.302063
-30 , -30.3852 , -214.568 , 0.581512
-30 , -30.2134 , -213.599 , 0.336075
-30 , -30.4588 , -210.854 , 0.949669
-30 , -29.747 , -211.665 , -0.277519
-30 , -29.5507 , -214.564 , -1.01383
-30 , -30.876 , -215.351 , -0.277519
-30 , -29.6734 , -212.299 , 0.998756
-30 , -30.1643 , -212.682 , -0.130257
-30 , -29.6243 , -210.581 , 0.655144
-30 , -29.7961 , -211.737 , -0.400238
-30 , -29.6488 , -212.761 , -0.351151
-30 , -31.5387 , -206.154 , 2.22594
-30 , -30.3115 , -206.51 , -0.130257
-30 , -29.6243 , -205.398 , 0.385162
-30 , -30.1888 , -206.076 , -0.228432
-30 , -29.0353 , -208.496 , -0.86657
-30 , -29.6979 , -211.777 , -1.18564
-30 , -29.428 , -212.214 , -0.1548
-30 , -29.9679 , -214.422 , -0.817482
-30 , -30.1888 , -218.901 , -1.55379
-30 , -29.6243 , -218.784 , 0.0415497
-30 , -28.9371 , -217.806 , 0.336075
-30 , -28.9616 , -219.81 , -0.743851
-30 , -30.3606 , -221.169 , -0.449326
-30 , -30.1643 , -221.397 , -0.0811691
-30 , -31.5142 , -220.761 , 0.213356
-30 , -28.9125 , -220.783 , -0.00753784
-30 , -31.5633 , -223.322 , -0.86657
-30 , -30.1152 , -219.737 , 1.21965
-30 , -29.6734 , -215.921 , 1.31783
-30 , -29.0353 , -216.59 , -0.228432
-30 , -29.5261 , -214.699 , 0.6306
-30 , -29.477 , -214.723 , -0.00753784
-30 , -31.0478 , -212.689 , 0.704231
-30 , -31.0233 , -208.721 , 1.36691
-30 , -30.4588 , -210.822 , -0.694763
-30 , -31.0969 , -211.401 , -0.203888
-30 , -30.6797 , -209.21 , 0.753319
-30 , -30.287 , -212.507 , -1.11201
-30 , -29.5507 , -213.085 , -0.203888
-30 , -31.0969 , -211.809 , 0.43425
-30 , -29.0353 , -212.55 , -0.252975
-30 , -31.4896 , -209.955 , 0.900581
-30 , -30.1643 , -207.952 , 0.679688
-30 , -30.9006 , -206.55 , 0.483337
-30 , -32.9623 , -206.572 , -0.00753784
-30 , -30.9006 , -208.412 , -0.645676
-30 , -30.4588 , -204.398 , 1.34237
-30 , -29.6734 , -206.462 , -0.743851
-30 , -29.0843 , -203.759 , 0.974213
-30 , -30.4342 , -205.655 , -0.670219
-30 , -29.9188 , -203.253 , 0.802406
-30 , -29.5998 , -202.034 , 0.409706
-30 , -30.9497 , -204.535 , -0.891113
-30 , -30.4833 , -204.921 , -0.130257
-30 , -29.3298 , -207.724 , -0.989288
-30 , -30.2379 , -206.018 , 0.581512
-30 , -29.158 , -202.427 , 1.21965
-30 , -28.7407 , -206.801 , -1.48016
-30 , -30.1643 , -209.466 , -0.915657
-30 , -30.1643 , -210.349 , -0.302063
-30 , -29.6243 , -208.451 , 0.655144
-30 , -29.6243 , -204.634 , 1.24419
-30 , -28.6671 , -203.963 , 0.2379
-30 , -30.017 , -205.185 , -0.400238
-30 , -30.3115 , -208.395 , -1.16109
-30 , -29.6488 , -207.141 , 0.43425
-30 , -29.9925 , -207.516 , -0.130257
-30 , -29.158 , -209.047 , -0.522957
-30 , -30.0415 , -211.13 , -0.719307
-30 , -29.4525 , -212.347 , -0.400238
-30 , -31.0969 , -211.035 , 0.43425
-30 , -29.8452 , -210.275 , 0.262444
-30 , -30.9497 , -209.513 , 0.262444
-30 , -29.477 , -211.12 , -0.547501
-30 , -30.4588 , -206.682 , 1.51418
-30 , -29.2561 , -207.203 , -0.179344
-30 , -29.2807 , -210.29 , -1.06292
-30 , -29.6488 , -210.74 , -0.1548
-30 , -31.3669 , -209.679 , 0.360619
-30 , -30.6306 , -205.73 , 1.34237
-30 , -29.6979 , -206.897 , -0.400238
-30 , -30.876 , -203.036 , 1.34237
-30 , -30.3361 , -207.887 , -1.70106
-30 , -31.4896 , -208.198 , -0.105713
-30 , -29.2807 , -207.637 , 0.188812
-30 , -29.7716 , -208.099 , -0.1548
-30 , -29.5261 , -207.4 , 0.2379
-30 , -28.7407 , -206.703 , 0.2379
-30 , -31.146 , -205.361 , 0.458794
-30 , -30.5079 , -206.929 , -0.522957
-30 , -29.2316 , -207.673 , -0.252975
-30 , -29.5507 , -206.718 , 0.311531
-30 , -28.3726 , -203.557 , 1.07239
-30 , -29.6734 , -200.877 , 0.925125
-30 , -29.1825 , -202.121 , -0.424782
-30 , -30.6551 , -205.638 , -1.23473
-30 , -29.9679 , -203.164 , 0.876038
-30 , -29.1334 , -203.472 , -0.105713
-30 , -29.0107 , -207.27 , -1.30836
-30 , -29.477 , -206.928 , 0.115181
-30 , -30.3606 , -208.976 , -0.694763
-30 , -29.3789 , -205.412 , 1.24419
-30 , -30.9988 , -203.723 , 0.581512
-30 , -30.017 , -205.305 , -0.547501
-30 , -29.2807 , -208.616 , -1.16109
-30 , -29.0107 , -212.715 , -1.45562
-30 , -29.1825 , -208.341 , 1.48963
-30 , -29.1089 , -210.091 , -0.596588
-30 , -31.0478 , -209.828 , 0.0906372
-30 , -29.9679 , -209.424 , 0.139725
-30 , -29.6243 , -207.795 , 0.556969
-30 , -31.3424 , -208.721 , -0.326607
-30 , -30.1152 , -209.86 , -0.400238
-30 , -29.1334 , -206.59 , 1.04784
-30 , -28.618 , -212.987 , -2.14284
-30 , -31.3424 , -209.696 , 1.12148
-30 , -28.6671 , -209.937 , -0.0811691
-30 , -30.9497 , -212.86 , -1.03838
-30 , -31.2442 , -214.38 , -0.522957
-30 , -30.1643 , -216.033 , -0.572044
-30 , -30.2134 , -215.912 , 0.0415497
-30 , -30.9497 , -213.462 , 0.851494
-30 , -28.7407 , -215.61 , -0.719307
-30 , -28.7407 , -217.045 , -0.498413
-30 , -29.9434 , -215.932 , 0.385162
-30 , -30.2379 , -213.693 , 0.802406
-30 , -28.5689 , -213.135 , 0.188812
-30 , -31.1215 , -216.21 , -1.03838
-30 , -29.2561 , -217.18 , -0.326607
-30 , -29.6734 , -219.44 , -0.768394
-30 , -29.8207 , -216.184 , 1.09693
-30 , -29.3298 , -213.469 , 0.925125
-30 , -30.3606 , -216.628 , -1.11201
-30 , -29.0843 , -218.878 , -0.817482
-30 , -31.4896 , -218.684 , 0.0660934
-30 , -29.4525 , -218.925 , -0.0811691
-30 , -28.5444 , -216.48 , 0.82695
-30 , -28.4953 , -217.932 , -0.498413
-30 , -29.1334 , -221.985 , -1.40653
-30 , -28.9862 , -219.985 , 0.679688
-30 , -29.158 , -221.119 , -0.375694
-30 , -29.5507 , -224.126 , -1.01383
-30 , -29.6979 , -226.245 , -0.719307
-30 , -29.8452 , -227.846 , -0.547501
-30 , -30.9251 , -227.202 , 0.213356
-30 , -29.5752 , -230.344 , -1.08746
-30 , -28.9862 , -229.218 , 0.360619
-30 , -29.9925 , -230.953 , -0.596588
-30 , -29.1089 , -233.698 , -0.940201
-30 , -30.9006 , -234.622 , -0.326607
-30 , -30.9988 , -237.129 , -0.86657
-30 , -29.0107 , -237.008 , 0.0415497
-30 , -30.6306 , -233.081 , 1.31783
-30 , -29.9679 , -233.608 , -0.179344
-30 , -29.428 , -229.651 , 1.31783
-30 , -29.428 , -234.569 , -1.67651
-30 , -30.0415 , -234.883 , -0.105713
-30 , -31.4405 , -234.542 , 0.115181
-30 , -29.3298 , -232.342 , 0.753319
-30 , -29.6734 , -229.204 , 1.04784
-30 , -30.4833 , -226.779 , 0.82695
-30 , -29.0353 , -228.446 , -0.572044
-30 , -30.6797 , -229.71 , -0.449326
-30 , -29.6243 , -230.177 , -0.1548
-30 , -28.8389 , -232.848 , -0.915657
-30 , -30.2379 , -234.774 , -0.719307
-30 , -30.7779 , -230.817 , 1.39146
-30 , -30.6306 , -226.489 , 1.34237
-30 , -30.9251 , -225.927 , 0.164268
-30 , -30.3115 , -230.053 , -1.38199
-30 , -29.4034 , -229.343 , 0.2379
-30 , -30.0906 , -229.813 , -0.1548
-30 , -31.2933 , -231.712 , -0.645676
-30 , -30.7042 , -229.476 , 0.753319
-30 , -30.9251 , -228.343 , 0.385162
-30 , -31.146 , -231.056 , -0.915657
-30 , -31.4896 , -228.032 , 0.998756
-30 , -30.287 , -230.035 , -0.670219
-30 , -29.6734 , -230.058 , -0.00753784
-30 , -29.6734 , -228.403 , 0.556969
-30 , -29.8452 , -230.188 , -0.572044
-30 , -31.146 , -229.099 , 0.360619
-30 , -30.9742 , -233.182 , -1.45562
-30 , -29.747 , -236.24 , -1.03838
-30 , -31.0969 , -233.655 , 1.0233
-30 , -30.4833 , -233.88 , -0.0811691
-30 , -30.5324 , -231.026 , 1.04784
-30 , -30.3852 , -231.048 , -0.00753784
-30 , -29.1089 , -231.989 , -0.326607
-30 , -31.0233 , -229.57 , 0.851494
-30 , -29.8452 , -230.87 , -0.326607
-30 , -29.3052 , -234.846 , -1.35744
-30 , -30.5324 , -231.889 , 1.04784
-30 , -29.477 , -229.793 , 0.728775
-30 , -29.5752 , -227.852 , 0.655144
-30 , -29.747 , -228.236 , -0.130257
-30 , -30.4588 , -224.763 , 1.19511
-30 , -30.5079 , -229.546 , -1.60288
-30 , -31.3669 , -231.402 , -0.621132
-30 , -30.9497 , -226.406 , 1.71053
-30 , -28.4953 , -229.348 , -0.989288
-30 , -29.7225 , -229.714 , -0.130257
-30 , -30.7042 , -231.427 , -0.572044
-30 , -29.7225 , -225.787 , 1.95596
-30 , -28.8144 , -224.788 , 0.336075
-30 , -29.6243 , -224.521 , 0.0906372
-30 , -30.0661 , -222.504 , 0.679688
-30 , -31.1215 , -218.385 , 1.416
-30 , -29.5998 , -220.439 , -0.670219
-30 , -31.0969 , -223.897 , -1.21018
-30 , -30.557 , -223.623 , 0.0906372
-30 , -30.1888 , -223.503 , 0.0415497
-30 , -31.2687 , -223.244 , 0.0906372
-30 , -30.6797 , -224.622 , -0.449326
-30 , -29.8943 , -225.631 , -0.351151
-30 , -30.9006 , -227.964 , -0.768394
-30 , -30.827 , -226.85 , 0.385162
-30 , -30.3606 , -226.656 , 0.0660934
-30 , -30.6797 , -223.269 , 1.12148
-30 , -30.9988 , -227.732 , -1.48016
-30 , -30.9742 , -229.505 , -0.596588
-30 , -31.2933 , -225.757 , 1.26874
-30 , -30.8024 , -226.808 , -0.351151
-30 , -30.9742 , -226.499 , 0.115181
-30 , -29.1825 , -225.224 , 0.43425
-30 , -31.2933 , -224.349 , 0.286987
-30 , -30.2134 , -226.867 , -0.817482
-30 , -29.9679 , -227.174 , -0.105713
-30 , -29.6243 , -227.484 , -0.105713
-30 , -30.2624 , -225.682 , 0.581512
-30 , -30.557 , -224.037 , 0.581512
-30 , -31.6614 , -219.253 , 1.61235
-30 , -29.2807 , -220.344 , -0.375694
-30 , -29.8697 , -220.878 , -0.179344
-30 , -28.4708 , -219.637 , 0.409706
-30 , -30.1397 , -218.296 , 0.458794
-30 , -29.6734 , -215.147 , 1.04784
-30 , -29.6734 , -212.028 , 1.04784
-30 , -28.888 , -211.977 , 0.0170059
-30 , -29.4034 , -211.557 , 0.139725
-30 , -30.876 , -207.702 , 1.26874
-30 , -30.6797 , -207.581 , 0.0415497
-30 , -29.8452 , -208.9 , -0.449326
-30 , -30.4588 , -208.708 , 0.0660934
-30 , -30.4833 , -211.485 , -0.964745
-30 , -29.2071 , -208.05 , 1.12148
-30 , -29.1825 , -206.895 , 0.385162
-30 , -29.2561 , -210.007 , -1.03838
-30 , -30.4588 , -211.13 , -0.375694
-30 , -29.5507 , -209.433 , 0.581512
-30 , -30.5079 , -206.017 , 1.14602
-30 , -30.3606 , -207.655 , -0.572044
-30 , -29.9925 , -209.209 , -0.522957
-30 , -30.6797 , -212.351 , -1.08746
-30 , -31.7596 , -212.591 , -0.0811691
-30 , -28.8389 , -214.927 , -0.792938
-30 , -29.1825 , -211.227 , 1.26874
-30 , -30.287 , -212.51 , -0.449326
