-30 , -21.6476 , -38.534 , -13.1875
-30 , -30.4588 , -214.807 , -0.768394
-30 , -31.5142 , -216.734 , -0.670219
-30 , -28.7162 , -213.315 , 1.24419
-30 , -30.287 , -215.92 , -0.86657
-30 , -31.3669 , -215.061 , 0.286987
-30 , -30.827 , -215.376 , -0.105713
-30 , -30.6306 , -212.759 , 0.876038
-30 , -29.6488 , -214.59 , -0.621132
-30 , -29.8207 , -217.671 , -1.03838
-30 , -30.6061 , -215.631 , 0.704231
-30 , -29.6979 , -217.421 , -0.596588
-30 , -30.6551 , -219.447 , -0.694763
-30 , -30.8515 , -219.994 , -0.179344
-30 , -29.9925 , -221.256 , -0.449326
-30 , -30.4833 , -223.816 , -0.86657
-30 , -30.2624 , -218.24 , 1.90688
-30 , -29.6734 , -217.901 , 0.115181
-30 , -30.9497 , -215.977 , 0.655144
-30 , -29.1825 , -212.684 , 1.12148
-30 , -30.1888 , -210.586 , 0.704231
-30 , -30.3115 , -210.461 , 0.0415497
-30 , -30.6551 , -207.725 , 0.925125
-30 , -31.4896 , -206.869 , 0.286987
-30 , -29.4034 , -209.891 , -1.03838
-30 , -30.6551 , -211.888 , -0.670219
-30 , -29.2316 , -209.091 , 0.949669
-30 , -29.2316 , -212.151 , -1.03838
-30 , -29.8452 , -211.953 , 0.0660934
-30 , -31.1215 , -205.533 , 2.15231
-30 , -30.1643 , -202.539 , 1.0233
-30 , -28.9371 , -201.486 , 0.360619
-30 , -29.6243 , -202.735 , -0.424782
-30 , -28.9616 , -203.836 , -0.375694
-30 , -30.287 , -204.444 , -0.203888
-30 , -28.9616 , -206.424 , -0.670219
-30 , -30.017 , -204.99 , 0.483337
-30 , -30.0661 , -200.356 , 1.53872
-30 , -29.3052 , -197.788 , 0.876038
-30 , -29.5998 , -195.357 , 0.82695
-30 , -29.5752 , -198.772 , -1.13655
-30 , -29.0598 , -201.322 , -0.817482
-30 , -30.6306 , -204.04 , -0.915657
-30 , -31.1706 , -201.744 , 0.753319
-30 , -29.1825 , -203.042 , -0.449326
-30 , -28.7898 , -199.707 , 1.09693
-30 , -30.3115 , -198.214 , 0.507881
-30 , -31.0478 , -196.707 , 0.507881
-30 , -30.2134 , -201.564 , -1.62742
-30 , -29.1334 , -198.255 , 1.09693
-30 , -29.2071 , -202.551 , -1.43107
-30 , -30.9497 , -201.582 , 0.336075
-30 , -30.287 , -199.279 , 0.753319
-30 , -29.5507 , -196.678 , 0.900581
-30 , -28.2989 , -196.629 , 0.0170059
-30 , -29.158 , -195.773 , 0.286987
-30 , -28.9125 , -195.399 , 0.115181
-30 , -29.4525 , -197.362 , -0.670219
-30 , -28.7407 , -195.798 , 0.532425
-30 , -28.7653 , -197.447 , -0.572044
-30 , -30.557 , -200.126 , -0.915657
-30 , -30.287 , -201.969 , -0.621132
-30 , -30.0661 , -202.375 , -0.130257
-30 , -31.5387 , -202.849 , -0.1548
-30 , -30.2624 , -206.625 , -1.25927
-30 , -30.4342 , -204.429 , 0.753319
-30 , -28.888 , -204.232 , 0.0660934
-30 , -29.3052 , -207.065 , -0.964745
-30 , -28.9616 , -209.264 , -0.743851
-30 , -30.2624 , -206.576 , 0.900581
-30 , -29.5016 , -207.748 , -0.375694
-30 , -29.8452 , -209.911 , -0.719307
-30 , -29.4525 , -211.641 , -0.572044
-30 , -28.9371 , -216.647 , -1.75014
-30 , -29.5998 , -217.326 , -0.228432
-30 , -31.1706 , -213.399 , 1.34237
-30 , -29.5016 , -212.783 , 0.213356
-30 , -28.348 , -210.916 , 0.6306
-30 , -29.8207 , -214.577 , -1.25927
-30 , -30.0661 , -214.159 , 0.139725
-30 , -29.9679 , -211.56 , 0.82695
-30 , -29.3789 , -215.156 , -1.25927
-30 , -30.5079 , -218.162 , -1.03838
-30 , -28.9862 , -218.254 , -0.0320816
-30 , -30.1643 , -220.036 , -0.596588
-30 , -30.827 , -220.947 , -0.302063
-30 , -29.5261 , -218.997 , 0.6306
-30 , -28.6426 , -217.676 , 0.458794
-30 , -29.747 , -214.525 , 1.04784
-30 , -29.158 , -213.906 , 0.213356
-30 , -29.477 , -217.661 , -1.25927
-30 , -28.7653 , -221.785 , -1.38199
-30 , -29.0843 , -221.103 , 0.2379
-30 , -29.0843 , -222.313 , -0.400238
-30 , -30.2379 , -224.621 , -0.817482
-30 , -29.0598 , -221.637 , 1.0233
-30 , -28.4953 , -222.015 , -0.130257
-30 , -29.5507 , -225.136 , -1.06292
-30 , -29.5016 , -227.351 , -0.768394
-30 , -30.1643 , -224.386 , 0.998756
-30 , -28.8634 , -223.831 , 0.188812
-30 , -29.2561 , -221.351 , 0.82695
-30 , -30.827 , -221.807 , -0.1548
-30 , -29.5998 , -220.533 , 0.43425
-30 , -29.9434 , -221.23 , -0.252975
-30 , -30.6797 , -223.626 , -0.792938
-30 , -30.3361 , -224.753 , -0.375694
-30 , -29.9679 , -225.428 , -0.228432
-30 , -30.017 , -228.343 , -0.989288
-30 , -30.6306 , -225.048 , 1.09693
-30 , -30.3852 , -223.48 , 0.507881
-30 , -30.2624 , -220.802 , 0.900581
-30 , -30.6061 , -221.039 , -0.0811691
-30 , -30.287 , -220.99 , 0.0170059
-30 , -29.1089 , -222.931 , -0.670219
-30 , -30.0661 , -225.961 , -1.03838
-30 , -29.7716 , -227.076 , -0.375694
-30 , -30.6797 , -224.921 , 0.728775
-30 , -29.1089 , -224.226 , 0.2379
-30 , -30.2624 , -226.247 , -0.694763
-30 , -29.5752 , -227.464 , -0.424782
-30 , -30.4097 , -224.685 , 0.949669
-30 , -29.477 , -222.329 , 0.802406
-30 , -30.5079 , -225.184 , -0.964745
-30 , -29.9925 , -228.634 , -1.18564
-30 , -31.0233 , -231.325 , -0.915657
-30 , -30.8024 , -231.133 , 0.0660934
-30 , -30.1643 , -230.723 , 0.139725
-30 , -30.6306 , -232.192 , -0.498413
-30 , -30.5815 , -230.916 , 0.43425
-30 , -29.5507 , -231.523 , -0.203888
-30 , -31.1215 , -232.567 , -0.351151
-30 , -30.557 , -235.099 , -0.842026
-30 , -29.2316 , -230.929 , 1.44054
-30 , -29.477 , -232.189 , -0.424782
-30 , -30.3361 , -231.259 , 0.311531
-30 , -29.3052 , -233.455 , -0.743851
-30 , -29.7225 , -233.041 , 0.139725
-30 , -30.8024 , -235.247 , -0.743851
-30 , -30.6306 , -230.688 , 1.53872
-30 , -28.888 , -231.076 , -0.130257
-30 , -30.3606 , -234.798 , -1.25927
-30 , -29.8452 , -236.879 , -0.719307
-30 , -31.2687 , -234.327 , 0.876038
-30 , -30.8515 , -235.023 , -0.228432
-30 , -30.2134 , -235.188 , -0.0566254
-30 , -29.4034 , -236.945 , -0.596588
-30 , -31.2197 , -239.261 , -0.768394
-30 , -29.9434 , -239.069 , 0.0660934
-30 , -30.3361 , -234.762 , 1.46509
-30 , -28.3726 , -232.353 , 0.82695
-30 , -30.0906 , -229.794 , 0.876038
-30 , -29.2561 , -231.584 , -0.596588
-30 , -29.9925 , -227.495 , 1.39146
-30 , -28.9616 , -229.038 , -0.522957
-30 , -30.1397 , -229.871 , -0.277519
-30 , -29.5998 , -230.263 , -0.130257
-30 , -30.8024 , -227.227 , 1.04784
-30 , -29.1334 , -222.987 , 1.39146
-30 , -29.6734 , -222.054 , 0.311531
-30 , -29.2071 , -224.45 , -0.817482
-30 , -30.5815 , -226.858 , -0.768394
-30 , -29.3789 , -222.553 , 1.48963
-30 , -29.747 , -224.301 , -0.596588
-30 , -29.2561 , -227.582 , -1.11201
-30 , -31.2687 , -228.768 , -0.400238
-30 , -29.5507 , -230.724 , -0.645676
-30 , -29.4525 , -230.15 , 0.188812
-30 , -30.5079 , -232.762 , -0.915657
-30 , -30.2134 , -230.99 , 0.606056
-30 , -29.7225 , -233.162 , -0.743851
-30 , -30.9742 , -232.271 , 0.311531
-30 , -30.0661 , -229.614 , 0.900581
-30 , -29.8697 , -227.292 , 0.777863
-30 , -29.6734 , -228.313 , -0.351151
-30 , -30.6306 , -226.097 , 0.753319
-30 , -30.1152 , -226.558 , -0.1548
-30 , -29.7225 , -224.711 , 0.6306
-30 , -28.9371 , -224.07 , 0.213356
-30 , -28.7653 , -222.912 , 0.385162
-30 , -30.6306 , -223.505 , -0.203888
-30 , -29.477 , -225.279 , -0.596588
-30 , -30.4342 , -222.692 , 0.876038
-30 , -30.4097 , -225.249 , -0.842026
-30 , -33.4777 , -222.421 , 0.949669
-30 , -29.2071 , -222.815 , -0.130257
-30 , -29.8452 , -217.704 , 1.71053
-30 , -29.0598 , -219.001 , -0.449326
-30 , -30.9988 , -219.955 , -0.326607
-30 , -31.4405 , -222.811 , -0.964745
-30 , -31.6614 , -218.97 , 1.31783
-30 , -30.3361 , -220.446 , -0.498413
-30 , -29.2071 , -220.395 , 0.0170059
-30 , -31.0969 , -221.966 , -0.522957
-30 , -30.876 , -223.326 , -0.449326
-30 , -30.4342 , -224.412 , -0.375694
-30 , -31.7351 , -225.01 , -0.203888
-30 , -29.158 , -223.86 , 0.385162
-30 , -29.9434 , -225.863 , -0.694763
-30 , -29.8697 , -222.123 , 1.26874
-30 , -29.7225 , -223.201 , -0.375694
-30 , -30.4097 , -220.1 , 1.04784
-30 , -28.8144 , -223.41 , -1.13655
-30 , -30.7533 , -221.024 , 0.802406
-30 , -28.8634 , -217.921 , 1.07239
-30 , -30.0415 , -215.737 , 0.704231
-30 , -30.7779 , -217.657 , -0.645676
-30 , -30.9497 , -215.258 , 0.851494
-30 , -31.1706 , -213.143 , 0.728775
-30 , -30.5079 , -216.167 , -1.06292
-30 , -31.6124 , -216.424 , -0.0811691
-30 , -28.8389 , -218.674 , -0.743851
-30 , -29.477 , -216.71 , 0.655144
-30 , -29.0843 , -219.168 , -0.817482
-30 , -29.477 , -222.283 , -1.06292
-30 , -30.0661 , -217.927 , 1.48963
-30 , -29.6734 , -218.457 , -0.179344
-30 , -29.9925 , -214.125 , 1.44054
-30 , -29.0107 , -214.885 , -0.252975
-30 , -28.888 , -203.971 , 3.84583
-30 , -28.6671 , -208.395 , -1.57834
-30 , -31.3915 , -212.041 , -1.21018
-30 , -29.4034 , -206.77 , 1.73507
-30 , -29.9188 , -208.203 , -0.473869
-30 , -30.6306 , -211.377 , -1.06292
-30 , -29.6979 , -210.302 , 0.360619
-30 , -29.477 , -209.011 , 0.43425
-30 , -29.4034 , -208.011 , 0.336075
-30 , -30.3115 , -210.295 , -0.768394
-30 , -30.0661 , -208.357 , 0.655144
-30 , -29.7716 , -203.927 , 1.48963
-30 , -30.9988 , -200.862 , 1.04784
-30 , -29.6243 , -201.725 , -0.302063
-30 , -30.3852 , -200.495 , 0.409706
-30 , -28.7407 , -199.926 , 0.188812
-30 , -29.3052 , -197.495 , 0.777863
-30 , -50.1183 , -179.554 , 5.90751
-30 , -49.0875 , -109.093 , 22.8918
-30 , -44.4487 , -74.9701 , 11.6262
-30 , -42.7798 , -31.7225 , 14.3015
-30 , -39.7609 , -6.43015 , 8.85276
-30 , -39.5154 , 30.3492 , 11.7244
-30 , -40.4481 , 59.6495 , 10.6935
-30 , -40.2272 , 84.6702 , 8.19007
-30 , -40.7917 , 112.564 , 9.41726
-30 , -37.8219 , 139.224 , 9.19637
-30 , -37.6256 , 168.108 , 9.83451
-30 , -39.9818 , 190.797 , 7.60102
-30 , -38.5582 , 209.995 , 6.59473
-30 , -37.6256 , 232.844 , 7.74829
-30 , -36.5211 , 247.806 , 5.22028
-30 , -38.8773 , 270.264 , 7.45376
-30 , -37.4047 , 288.235 , 5.95659
-30 , -34.5331 , 306.436 , 6.30021
-30 , -34.4349 , 315.901 , 3.08498
-30 , -35.5884 , 332.236 , 5.58844
-30 , -35.4657 , 352.879 , 7.23287
-30 , -34.7049 , 367.489 , 4.90121
-30 , -34.4349 , 377.07 , 3.13406
-30 , -36.4966 , 392.677 , 5.17119
-30 , -36.3247 , 407.942 , 5.17119
-30 , -34.4349 , 420.489 , 4.18945
-30 , -32.9377 , 426.753 , 2.12777
-30 , -33.7231 , 438.568 , 3.96855
-30 , -32.9377 , 450.73 , 3.91946
-30 , -34.7785 , 467.205 , 5.56389
-30 , -34.1404 , 472.896 , 1.95596
-30 , -33.8213 , 488.868 , 5.26937
-30 , -34.0913 , 496.451 , 2.64319
-30 , -33.1832 , 507.501 , 3.87038
-30 , -31.6369 , 512.884 , 1.83324
-30 , -33.5513 , 522.009 , 3.08498
-30 , -33.1586 , 531.744 , 3.2077
-30 , -32.6677 , 539.944 , 2.86408
-30 , -32.1032 , 543.549 , 1.21965
-30 , -32.275 , 550.267 , 2.22594
-30 , -32.7905 , 559.477 , 3.30587
-30 , -32.7414 , 563.476 , 1.39146
-30 , -29.8452 , 571.891 , 2.88863
-30 , -30.2379 , 573.557 , 0.556969
-30 , -31.8823 , 581.088 , 2.54501
-30 , -31.1706 , 589.11 , 2.71682
-30 , -31.2933 , 588.943 , -0.0566254
-30 , -31.4896 , 586.699 , -0.743851
-30 , -32.3241 , 588.634 , 0.655144
-30 , -31.0233 , 595.45 , 2.37321
-30 , -30.6061 , 601.148 , 1.90688
-30 , -29.5507 , 600.268 , -0.302063
-30 , -31.7105 , 607.653 , 2.49593
-30 , -30.0415 , 606.398 , -0.424782
-30 , -29.7225 , 608.051 , 0.556969
-30 , -32.1278 , 610.156 , 0.704231
-30 , -31.3424 , 609.332 , -0.277519
-30 , -31.4651 , 617.729 , 2.81499
-30 , -31.2687 , 622.201 , 1.48963
-30 , -31.5878 , 627.116 , 1.63689
-30 , -30.8515 , 627.737 , 0.213356
-30 , -31.956 , 627.349 , -0.130257
-30 , -30.3852 , 628.351 , 0.336075
-30 , -31.6124 , 628.474 , 0.0415497
-30 , -29.477 , 631.595 , 1.04784
-30 , -31.7596 , 631.352 , -0.0811691
-30 , -29.9188 , 633.225 , 0.6306
-30 , -29.9434 , 633.059 , -0.0566254
-30 , -29.6979 , 638.249 , 1.78416
-30 , -29.747 , 637.433 , -0.277519
-30 , -30.6061 , 639.314 , 0.6306
-30 , -30.5815 , 636.467 , -0.964745
-30 , -31.4405 , 636.297 , -0.0566254
-30 , -30.5324 , 635.4 , -0.302063
-30 , -29.1825 , 632.755 , -0.891113
-30 , -32.4468 , 633.893 , 0.385162
-30 , -30.5079 , 637.62 , 1.26874
-30 , -31.8578 , 641.688 , 1.36691
-30 , -28.3235 , 643.275 , 0.532425
-30 , -31.5878 , 638.356 , -1.65197
-30 , -31.3424 , 643.603 , 1.75961
-30 , -30.3606 , 642.264 , -0.424782
-30 , -29.0353 , 648.462 , 2.10323
-30 , -29.6488 , 643.359 , -1.7256
-30 , -31.4896 , 649.767 , 2.15231
-30 , -31.1215 , 647.819 , -0.670219
-30 , -30.8515 , 653.592 , 1.88233
-30 , -28.9616 , 651.126 , -0.817482
-30 , -30.4588 , 649.867 , -0.424782
-30 , -31.2442 , 648.746 , -0.375694
-30 , -31.4896 , 647.06 , -0.572044
-30 , -29.4034 , 646.892 , -0.0566254
-30 , -28.7162 , 648.262 , 0.458794
-30 , -31.1215 , 652.037 , 1.26874
-30 , -30.557 , 648.95 , -1.03838
-30 , -29.428 , 653.663 , 1.58781
-30 , -30.827 , 653.926 , 0.0906372
-30 , -29.2561 , 647.754 , -2.06921
-30 , -30.9742 , 653.092 , 1.78416
-30 , -29.2807 , 652.492 , -0.203888
-30 , -29.1825 , 658.232 , 1.93142
-30 , -27.4645 , 655.206 , -1.01383
-30 , -29.477 , 658.728 , 1.17056
-30 , -29.747 , 659.797 , 0.360619
-30 , -28.8144 , 663.876 , 1.36691
-30 , -29.2807 , 661.474 , -0.817482
-30 , -28.2253 , 657.497 , -1.3329
-30 , -31.5633 , 655.513 , -0.670219
-30 , -29.8452 , 654.034 , -0.498413
-30 , -29.747 , 655.844 , 0.606056
-30 , -29.5752 , 654.214 , -0.547501
-30 , -29.2316 , 652.285 , -0.645676
-30 , -29.7961 , 657.194 , 1.63689
-30 , -30.0906 , 660.336 , 1.04784
-30 , -30.0661 , 656.876 , -1.16109
-30 , -29.5998 , 653.988 , -0.964745
-30 , -31.7596 , 654.269 , 0.0660934
-30 , -31.0724 , 657.673 , 1.14602
-30 , -31.0233 , 656.115 , -0.522957
-30 , -30.1888 , 653.178 , -0.989288
-30 , -31.686 , 650.453 , -0.915657
-30 , -29.5261 , 658.831 , 2.81499
-30 , -29.2561 , 658.368 , -0.1548
-30 , -29.0353 , 657.905 , -0.1548
-30 , -28.2989 , 655.318 , -0.86657
-30 , -29.8943 , 657.791 , 0.82695
-30 , -29.6243 , 661.007 , 1.07239
-30 , -30.3606 , 660.985 , -0.00753784
-30 , -30.2379 , 663.301 , 0.777863
-30 , -30.1152 , 660.856 , -0.817482
-30 , -29.3298 , 664.103 , 1.09693
-30 , -31.4896 , 668.468 , 1.48963
-30 , -30.3115 , 666.218 , -0.743851
-30 , -29.3789 , 666.784 , 0.188812
-30 , -29.6488 , 665.661 , -0.375694
-30 , -28.7653 , 665.711 , 0.0170059
-30 , -29.9925 , 670.02 , 1.44054
-30 , -28.9862 , 671.458 , 0.483337
-30 , -27.8326 , 663.671 , -2.58463
-30 , -29.3298 , 670.103 , 1.61235
-30 , -31.0969 , 673.45 , 1.09693
-30 , -30.8024 , 669.987 , -1.16109
-30 , -29.4525 , 671.496 , 0.507881
-30 , -31.8823 , 666.354 , -1.7256
-30 , -29.2316 , 664.792 , -0.522957
-30 , -30.3852 , 669.171 , 1.46509
-30 , -29.6979 , 666.289 , -0.964745
-30 , -29.9188 , 664.055 , -0.743851
-30 , -30.287 , 662.72 , -0.449326
-30 , -31.5142 , 667.805 , 1.71053
-30 , -30.8024 , 663.541 , -1.43107
-30 , -30.017 , 665.568 , 0.679688
-30 , -31.3424 , 657.887 , -2.58463
-30 , -31.3178 , 659.185 , 0.43425
-30 , -30.3852 , 659.819 , 0.213356
-30 , -29.5016 , 659.286 , -0.179344
-30 , -29.8452 , 660.432 , 0.385162
-30 , -30.2624 , 654.675 , -1.97104
-30 , -30.0661 , 658.358 , 1.21965
-30 , -31.7105 , 658.773 , 0.139725
-30 , -29.5507 , 661.592 , 0.949669
-30 , -30.017 , 662.155 , 0.188812
-30 , -30.9988 , 659.875 , -0.768394
-30 , -30.1643 , 666.515 , 2.22594
-30 , -29.7961 , 670.577 , 1.36691
-30 , -28.3726 , 669.536 , -0.375694
-30 , -30.557 , 669.589 , 0.0170059
-30 , -29.5998 , 667.162 , -0.86657
-30 , -29.2561 , 669.872 , 0.949669
-30 , -30.9988 , 667.761 , -0.719307
-30 , -30.017 , 666.054 , -0.572044
-30 , -30.827 , 664.601 , -0.498413
-30 , -30.1152 , 665.378 , 0.262444
-30 , -29.5998 , 669.756 , 1.46509
-30 , -29.5752 , 671.342 , 0.532425
-30 , -30.6797 , 663.021 , -2.80552
-30 , -31.2687 , 660.35 , -0.891113
-30 , -31.1951 , 665.344 , 1.68598
-30 , -29.6734 , 666.642 , 0.43425
-30 , -27.5381 , 663.324 , -1.11201
-30 , -32.1278 , 662.574 , -0.252975
-30 , -29.4525 , 664.995 , 0.802406
-30 , -29.1089 , 672.024 , 2.34866
-30 , -29.1334 , 674.498 , 0.82695
-30 , -28.5935 , 673.882 , -0.203888
-30 , -31.1951 , 670.998 , -0.964745
-30 , -31.2933 , 674.612 , 1.21965
-30 , -28.6916 , 675.395 , 0.262444
-30 , -27.5626 , 672.367 , -1.01383
-30 , -31.416 , 666.535 , -1.97104
-30 , -29.5261 , 672.323 , 1.93142
-30 , -29.2807 , 675.458 , 1.04784
-30 , -29.1089 , 677.342 , 0.6306
-30 , -28.618 , 675.124 , -0.743851
-30 , -31.1951 , 678.845 , 1.24419
-30 , -31.3178 , 676.106 , -0.915657
-30 , -30.6797 , 675.716 , -0.130257
